343

0 : 0
(-0.049580808887093,0.268192322952933)
(0.035685225607373,-0.237158939500417)
(0.097158607162289,0.239186781805791)
(0.940292215644988,-0.092489819942852)
(0.111071403702537,0.168253422394909)
(-0.062251038476585,-0.247745581766173)
(-0.030955269730586,0.178752832088044)
(0.949081667912061,0.032865161700474)

99 : 1
(0.910364945948728,0.180208791917888)
(-0.022205613530369,0.219552623975389)
(0.159788282241504,-0.254030937869456)
(0.034449821525945,0.212935473233976)
(0.958755563396988,0.009176592649855)
(-0.024481042897194,0.183237366213287)
(-0.195215670987050,-0.232643487636757)
(0.114904543469845,0.137127902798485)
(0.918679275283544,-0.178295044210038)

99 : 2
(0.866778270601189,-0.042737196056844)
(-0.278741989163076,-0.240369853571416)
(-0.261514596364565,-0.207374816567867)
(0.239395225909142,-0.245136335070691)
(0.866008162212168,0.224178310200945)
(-0.076153440969713,-0.276717734678941)
(0.134697399285038,-0.333652027346872)
(-0.035606160451200,-0.251060523632735)
(0.885870695995561,-0.146515733150710)

100 : 0
(0.977717050361169,-0.023378197266165)
(0.198540662894401,0.028401463608852)
(0.049844447470076,-0.028518808256483)
(-0.189394379429920,0.032492660368180)
(0.958283722927270,0.051140339016314)
(-0.176196680755951,-0.105383574863862)
(-0.081212742242068,0.001147120620372)
(0.166220570748079,-0.105937037906757)
(0.976651228674843,-0.026525798752351)

100 : 1
(0.863511236213031,0.170494659511182)
(0.069446850977411,-0.192899743509412)
(0.297264636588293,-0.308026745087764)
(-0.013934231720948,-0.309241296113600)
(0.930017718561089,0.044520773554210)
(0.152322117356328,0.118568859372836)
(-0.256724774149596,-0.252087215689679)
(-0.210713246770806,0.215990035333096)
(0.856110450943050,-0.215795166956687)

100 : 2
(0.889974952627220,0.091430706992583)
(0.194122137520994,-0.041923458568035)
(-0.275039518075388,0.290684179751578)
(-0.275983334629194,0.023563770361623)
(0.927869586153002,-0.042636684287684)
(0.033732537846380,0.243680544707505)
(0.259571157783467,0.235554179108035)
(0.061315478804946,0.306658728312278)
(0.882265593256927,-0.030745765814324)

101 : 0
(0.900548034245983,0.272843811476300)
(0.099078642319668,0.106598957491041)
(0.292114891642077,-0.089768967542430)
(-0.126714731314724,0.025499523451839)
(0.962529294697020,-0.122908213326301)
(0.132883312683738,0.155132537943383)
(-0.273506865820017,-0.151844124271106)
(-0.112067047199331,0.157136850474134)
(0.915611555786313,-0.162916611612544)

101 : 1
(0.940603391091274,0.097729978840254)
(0.012576739737829,0.151748865948821)
(0.189980200264222,0.215489542001134)
(-0.044671489890586,0.163236170552966)
(0.978872166636177,-0.070857240250220)
(0.078536353033162,0.044485781498451)
(-0.206998260120779,0.184997953568702)
(-0.113186351728390,0.028133431577924)
(0.952988081438480,-0.033742464768237)

101 : 2
(0.934409374320401,-0.180116185073320)
(0.123383685653512,0.253336979107752)
(-0.122188726386558,-0.010199869211666)
(-0.178094861293041,0.215132704866440)
(0.886746636488753,0.347592697429127)
(-0.053840588590977,-0.109366585700867)
(0.125868592266095,-0.024382744218068)
(0.093963352619449,-0.068025354577930)
(0.967666510342885,-0.183650601755702)

102 : 0
(0.926241961363369,-0.190787159774623)
(-0.223061457890230,0.143272234757527)
(0.072392091813724,-0.173643676732479)
(0.183808208726449,0.069659574715734)
(0.918232742661580,-0.093418898110709)
(0.179874262030394,-0.277720859306952)
(-0.050584515042625,-0.253927906241064)
(-0.088219309908977,-0.264680082156982)
(0.883663380263606,0.272511766937845)

102 : 1
(0.948181069037213,0.130929035411466)
(-0.150919662071517,0.201141467978870)
(0.050399355925784,0.134296382629842)
(0.108550833357491,0.214825785540821)
(0.962669342146310,-0.016373627094026)
(0.031962826394746,0.118509991985487)
(-0.079377926419401,0.139914228179946)
(-0.038169581770463,0.091148727442405)
(0.974521458118535,-0.121103566131589)

102 : 2
(0.941690467345487,-0.129437310403519)
(-0.230627117977667,-0.171938522528261)
(0.077744135851000,-0.087573812587072)
(0.190519648916638,-0.198098153727118)
(0.946046036951027,-0.075014824543237)
(-0.114103132849470,-0.103968899236877)
(-0.058541179674601,-0.132277592717115)
(0.118370862060754,-0.051051816883546)
(0.959172518952669,0.206023539046262)

103 : 0
(0.916511245696151,-0.142442157626994)
(-0.252576028768574,0.225249782339443)
(-0.010774388767017,-0.158332454150385)
(0.281511082473257,0.204447131140748)
(0.880060717822648,0.161284870860704)
(0.090620528811430,0.264992686970641)
(-0.098632631462082,-0.094561373017602)
(-0.091463357661351,0.276735727418367)
(0.946713932832689,-0.010689784838484)

103 : 1
(0.934078141187327,0.067129574580930)
(-0.160748845954332,-0.264378663156819)
(0.103132111601425,0.128915262560361)
(0.143605125830936,-0.280983562348836)
(0.922839374609235,-0.023455301187266)
(-0.013512276710808,0.219227191333510)
(-0.038067045023522,0.148217245894762)
(0.078371519983110,0.214333789600124)
(0.960949048873114,-0.032839078299996)

103 : 2
(0.958493509458711,-0.023897374022912)
(0.148618907201932,-0.238814337551897)
(-0.017068861641286,0.036164822747475)
(-0.145565420637297,-0.214802948713429)
(0.922796377559985,-0.024694727797092)
(0.258353822436183,-0.117306095120894)
(0.025239888602883,0.112926778942597)
(-0.234574207728189,-0.117013202894550)
(0.956835996939391,0.048561476491319)

104 : 0
(0.964597856367183,0.150677486979480)
(-0.105710826217692,0.046119112773531)
(-0.100899091038706,0.152855789861892)
(0.108009834693232,0.068121226971903)
(0.989739079386009,-0.025153434341293)
(0.055441991101951,-0.020085296736883)
(0.091084422780314,0.149145138645365)
(-0.077816445906161,-0.020656932997495)
(0.973049750028069,-0.127088281840679)

104 : 1
(0.973536356975979,0.118671099627477)
(-0.181640018761846,0.061926405758014)
(-0.009881895061646,0.034907073254929)
(0.150155797791376,0.122911941436717)
(0.946836042457485,0.210187569079705)
(0.146861042899373,-0.010020959445741)
(-0.009361713303615,0.020059439799194)
(-0.149938082943006,0.003645496575041)
(0.931721918162839,-0.330014433096524)

104 : 2
(0.927888265082565,-0.134345728348907)
(0.210656852362429,-0.164579876269898)
(-0.145924192340398,-0.167981778077298)
(-0.210144054234646,-0.117196885107738)
(0.952593014835209,-0.090084668044713)
(0.104048824982288,0.125417340432321)
(0.196698717367816,-0.156168415414881)
(-0.102416807400849,0.049992530562057)
(0.935353923381675,0.221462464261980)

105 : 0
(0.983028245555672,-0.020634311541594)
(0.086172361495612,0.011181926254925)
(-0.156453653284981,-0.034658860919301)
(-0.038679201397440,0.012038439806242)
(0.956157944331937,0.065884144892317)
(0.265189518540053,0.097235690697987)
(0.169075658827329,-0.054791519100442)
(-0.256226437709301,0.090656308114950)
(0.944757431533422,-0.044431441647914)

105 : 1
(0.965074266077510,-0.053723295936212)
(-0.060245422048182,-0.187875313240997)
(-0.018338129607862,-0.162734560644089)
(0.014919171682903,-0.190263659398239)
(0.951863025853863,0.030814257629094)
(0.009112577428785,-0.237700190787445)
(-0.032766146014585,-0.168074407131911)
(-0.027260339003063,-0.230949109661346)
(0.956918610966365,0.030058742370221)

105 : 2
(0.917489730378108,0.116817967149710)
(-0.086047839422695,-0.012294002134123)
(0.306474632579049,-0.207567058151009)
(0.101070488270544,0.008779752981019)
(0.938048501752937,-0.314374947034334)
(-0.090583017886706,-0.052304782239425)
(-0.215082749130701,-0.296670255614616)
(0.109796778579154,-0.040282692214936)
(0.905963468033430,0.176856826756377)

106 : 0
(0.946947324373133,-0.117334307623539)
(-0.155284666512166,0.216567518630232)
(0.078444842134619,0.111153110978025)
(0.208500283479141,0.186881962881749)
(0.898735292130219,0.044160461270204)
(-0.193282458507916,-0.273073952093073)
(0.023560174859843,0.102815888928829)
(0.210652510293755,-0.273743366070304)
(0.929085977315691,0.079769338339581)

106 : 1
(0.918511305670411,0.129670615237799)
(-0.299010893745223,-0.003757537249920)
(-0.218548976255834,-0.048344846804101)
(0.263522244147130,-0.080566235674039)
(0.902274774453578,-0.260691665616247)
(-0.136422138106641,-0.152951611976990)
(0.250011310958079,-0.032893248569965)
(0.043984467567770,-0.163045453206305)
(0.941652382200469,0.145549704531649)

106 : 2
(0.907611884693351,0.057129086832163)
(0.226174553355698,-0.102893982425864)
(-0.303659591579302,0.137933630554316)
(-0.240855573966689,-0.197478279351873)
(0.929148076947271,0.116744784067090)
(-0.140566223918800,-0.079287860766494)
(0.258297010813132,0.096179572048891)
(0.223426933579650,-0.106737114652812)
(0.911431042841412,-0.178922307098070)

107 : 0
(0.895682950234147,-0.154843749278589)
(0.264201418618087,-0.286280784728830)
(0.144935624187993,-0.031781338953498)
(-0.265071993568229,-0.229194307810085)
(0.902300791582088,0.077419756770639)
(-0.140921666479932,-0.192892079105525)
(-0.225689031937223,-0.006836250848542)
(0.110386789894209,-0.126155230109577)
(0.955809723441355,0.085703638460606)

107 : 1
(0.969844222120606,-0.138288535717506)
(0.064654515459914,-0.171384903431771)
(0.033141509383787,-0.075014095811891)
(-0.044920208247676,-0.166118629939939)
(0.950644524063817,0.137067998232868)
(-0.135462546949897,0.171825570796733)
(-0.021097782844996,-0.101094633612637)
(0.093666099563177,0.187512727639647)
(0.972306551372326,-0.004513040878103)

107 : 2
(0.919661059158282,0.076684341184888)
(0.077180583778850,-0.271249562914107)
(0.229625699337392,0.126814503883357)
(-0.115038351180899,-0.272042124039205)
(0.929277097999049,0.007766906929429)
(0.211182586120926,0.067416067197005)
(-0.177815173015974,0.171709268346307)
(-0.180963518974605,0.155250723663385)
(0.936694394397370,-0.068196191360969)

108 : 0
(0.922469568805302,0.233607635882575)
(0.005985004042271,-0.155105225144413)
(0.258311832251799,-0.060488951584134)
(0.038686401402713,-0.086834976470246)
(0.944242146362226,-0.157539510405315)
(-0.215392163388998,-0.167801480485238)
(-0.261695528477488,-0.130214694517641)
(0.164233607473783,-0.180338411688062)
(0.921074098493490,-0.081776941963759)

108 : 1
(0.932014117073807,-0.134965414811266)
(-0.110351968046329,0.265605677008949)
(0.097286807978449,-0.144725142467504)
(0.187019347003656,0.214403249280993)
(0.937524513820570,-0.192522342938622)
(0.042355465815825,-0.035269796065902)
(-0.058652094789425,-0.169555196619997)
(0.014508366678644,-0.032380676956564)
(0.925386897291170,0.331980506135436)

108 : 2
(0.935028815879405,-0.053650756652416)
(-0.101898430892685,-0.193471747082681)
(-0.115749618295088,0.248254161118611)
(0.064996238420351,-0.216479867231886)
(0.970535459229803,-0.039748981596280)
(-0.052544909110740,0.051302333676630)
(0.117751054781813,0.240602067651175)
(0.092597333177469,0.009595185795961)
(0.953851811104354,0.098720427929860)

109 : 0
(0.911519601779427,0.212128500755085)
(-0.203931889208686,0.156255526714887)
(-0.129655284088887,0.203270797169525)
(0.147695680604305,0.117122797925270)
(0.915440956823898,-0.226201839300027)
(-0.214663392036903,0.170846266341496)
(0.089792566875444,0.283794020039502)
(0.188954082036277,0.095356868044667)
(0.930847177109187,0.011189485695712)

109 : 1
(0.947410183993270,-0.048564317686040)
(0.189540216483749,0.026300176200950)
(0.251058181411151,-0.020200171463286)
(-0.241112098167641,-0.032025639640151)
(0.906295193480045,0.285661021445165)
(0.192055370084295,0.031318563927729)
(-0.197724692037353,0.042423000779049)
(-0.244656266490661,0.023514281528817)
(0.917364387921188,-0.239035990529988)

109 : 2
(0.943369491974820,-0.054248823455570)
(-0.211052180433176,-0.082651988411786)
(-0.080404426265768,-0.221972568007197)
(0.160882441637111,-0.037575675781475)
(0.919874742538166,0.245812595111980)
(-0.077255440762765,-0.245240966316100)
(0.015433623641887,-0.282095335992258)
(0.064908030126528,-0.194471590973412)
(0.918177107044264,-0.187356805859529)

110 : 0
(0.893633515342521,0.068247692237404)
(0.163041706421945,-0.232675680146408)
(0.051689588679033,-0.336703146730850)
(-0.283178143745005,-0.270618392213786)
(0.845315395245922,-0.184700196902994)
(0.202721006894484,-0.238343738933230)
(-0.003909680258546,-0.208139212696388)
(-0.303180122161017,-0.280515531096023)
(0.877143696667244,0.129130044047362)

110 : 1
(0.954179907543366,-0.003571251714197)
(0.256468607163149,-0.143953811891141)
(0.019244047318774,0.051563266249583)
(-0.276232872581360,-0.099973179354663)
(0.920140877343587,-0.114031501905296)
(0.185038716113532,0.140708988585740)
(0.044125145790038,0.035800631641162)
(-0.177223627055918,0.149768227637058)
(0.962809282412521,0.126217415545507)

110 : 2
(0.990623928166472,-0.114748042524045)
(0.006444950709006,-0.016677490855008)
(0.052051010723563,0.049680336882148)
(0.001956211453186,0.003444565104236)
(0.922710275572104,0.253200959082546)
(0.165374621600130,-0.239020008392474)
(-0.038369316221838,0.063318429083406)
(-0.136466283552911,-0.256031832075091)
(0.943043137777321,-0.144958155409460)

111 : 0
(0.908206678907546,-0.111219038686669)
(-0.322555961003079,-0.090052313581786)
(0.159802726369737,0.158436975817156)
(0.240842282783624,-0.163275991533212)
(0.913820623289552,-0.026090036864715)
(0.078839487613463,0.270871665244555)
(-0.151202180107495,0.235084665523934)
(-0.037372427692148,0.225172629143586)
(0.919424779339007,0.156306636572536)

111 : 1
(0.923356580318615,0.233201546146539)
(-0.026490450015168,-0.262027106629298)
(0.016428774012925,0.152969968592145)
(-0.034668610460051,-0.238996423198244)
(0.878494003338538,-0.261949138330042)
(0.187972268719060,0.256858245665195)
(0.007821422021144,0.186137817119357)
(-0.077675978625872,0.290236849521839)
(0.933955316996302,0.052421539219068)

111 : 2
(0.926026947053567,-0.187439411956253)
(-0.123226224567079,-0.064062011644766)
(0.287170027909984,0.074734807749084)
(0.130134696756031,-0.152983050113738)
(0.956612572444767,-0.062649376861357)
(-0.156152623122098,0.127455667546365)
(-0.251985383601210,0.059203662940804)
(0.169515264827386,0.181503093783437)
(0.899942466920034,0.247836742468036)

112 : 0
(0.916136016352267,-0.116122224619592)
(-0.214740293871750,-0.196853451682282)
(-0.081050586998169,-0.236170606950766)
(0.171548174763355,-0.172351011534282)
(0.946331508405040,0.037763452583364)
(-0.195808609139014,-0.074538171391190)
(0.095157008682610,-0.281108386122940)
(0.133434534159452,-0.019003886211041)
(0.942119751365423,0.078534517504180)

112 : 1
(0.960496164253753,-0.065766573749176)
(0.144043688244863,0.102417538919663)
(0.069651719282624,-0.192438504022852)
(-0.129561810295060,0.150788769428214)
(0.966229530072573,-0.030833004798237)
(-0.153974061667750,-0.047098765289283)
(-0.078721342782876,-0.165533412787193)
(0.170982382419129,-0.070547214910172)
(0.960137952011584,0.101611357235222)

112 : 2
(0.922770008747951,0.034351171850079)
(-0.295957219785195,0.118599797407292)
(0.182763891567456,-0.110708084614084)
(0.238342572331928,0.079764012325396)
(0.916727343414692,0.010389780179213)
(0.302212653988481,0.070718191611934)
(-0.266524069508488,-0.114503051803964)
(-0.224052583540444,0.087446453470048)
(0.925570798343834,-0.036417390594802)

113 : 0
(0.930977011780697,0.104030800031322)
(0.224355171316231,0.218497474242780)
(-0.005508340730858,0.156053405013508)
(-0.254930855283182,0.193509858548781)
(0.924654335646304,-0.078302590541085)
(-0.088810807652927,0.168996739607893)
(-0.063976599461605,0.126216419577931)
(0.071468060030136,0.188941766514888)
(0.968454282513414,-0.035581429052924)

113 : 1
(0.937240464365054,-0.119557289003987)
(0.100695381130136,-0.113305418991373)
(0.142804614960370,-0.252815210766800)
(-0.068420328503314,-0.159774651696318)
(0.952025133918681,-0.011304446473134)
(0.065236372666543,0.243012939740221)
(-0.098991962297349,-0.259379408061115)
(-0.140360337390887,0.225480934472997)
(0.915917894537471,0.116080353277945)

113 : 2
(0.930329648418040,-0.046608744474568)
(0.278507909889513,0.106347216663615)
(0.019311053240827,-0.207521244870198)
(-0.264374628431385,0.106138358285439)
(0.940149169671809,-0.078091267305521)
(0.167519553387298,0.028270067406807)
(0.041699404030796,-0.222297626299934)
(-0.140245427839284,-0.038420389678914)
(0.955926854734892,0.117914660109102)

114 : 0
(0.952791239181914,-0.071420528596643)
(-0.020154941384981,0.264483037719607)
(0.127924648918863,0.019124537341622)
(0.078779486392817,0.257239335352608)
(0.911674111161324,0.002682173771785)
(-0.287465822969627,-0.117593530763796)
(-0.079678944221552,0.091438205100166)
(0.287451764680501,-0.125924997758632)
(0.938449905137653,0.078207889400516)

114 : 1
(0.915169792400710,-0.163491737823064)
(0.282461915573122,-0.069885412350189)
(0.185488962975136,-0.129073013239215)
(-0.272204979420489,-0.037513339480335)
(0.947777160568491,-0.036580102581873)
